name,i1,i2,i3,i4,o1,o2,candidate_efficiency,candidate_efficient,BZG_efficiency
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_606,0.5724000000000002,6,11.3,0.7155,0.3,4.754,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_607,0.5724000000000002,6,11.3,0.7155,0.3,5.476999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_608,0.5724000000000002,6,11.3,0.7155,0.3,6.199999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_609,0.5724000000000002,6,11.3,0.7155,0.3,6.2,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_610,0.5724000000000002,6,11.3,0.7155,0.3,6.922999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_611,0.5724000000000002,6,11.3,0.7155,0.3,7.230000000000002,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_612,0.5724000000000002,6,11.3,0.7155,0.3,7.645999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_613,0.5724000000000002,6,11.3,0.7155,0.3,8.369,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_614,0.5724000000000002,6,11.3,0.7155,0.3,9.091999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_615,0.5724000000000002,6,11.3,0.7155,0.3,9.814999999999998,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_616,0.5724000000000002,6,11.3,0.877,0.3,4.031,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_617,0.5724000000000002,6,11.3,0.877,0.3,4.754,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_618,0.5724000000000002,6,11.3,0.877,0.3,5.476999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_619,0.5724000000000002,6,11.3,0.877,0.3,6.199999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_620,0.5724000000000002,6,11.3,0.877,0.3,6.2,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_621,0.5724000000000002,6,11.3,0.877,0.3,6.922999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_622,0.5724000000000002,6,11.3,0.877,0.3,7.230000000000002,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_623,0.5724000000000002,6,11.3,0.877,0.3,7.645999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_624,0.5724000000000002,6,11.3,0.877,0.3,8.369,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_625,0.5724000000000002,6,11.3,0.877,0.3,9.091999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_626,0.5724000000000002,6,11.3,0.877,0.3,9.814999999999998,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_627,0.5724000000000002,6,11.3,1.0385,0.3,4.031,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_628,0.5724000000000002,6,11.3,1.0385,0.3,4.754,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_629,0.5724000000000002,6,11.3,1.0385,0.3,5.476999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_630,0.5724000000000002,6,11.3,1.0385,0.3,6.199999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_631,0.5724000000000002,6,11.3,1.0385,0.3,6.2,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_632,0.5724000000000002,6,11.3,1.0385,0.3,6.922999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_633,0.5724000000000002,6,11.3,1.0385,0.3,7.230000000000002,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_634,0.5724000000000002,6,11.3,1.0385,0.3,7.645999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_635,0.5724000000000002,6,11.3,1.0385,0.3,8.369,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_636,0.5724000000000002,6,11.3,1.0385,0.3,9.091999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_637,0.5724000000000002,6,11.3,1.0385,0.3,9.814999999999998,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_638,0.5724000000000002,6,11.3,1.2,0.3,4.031,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_639,0.5724000000000002,6,11.3,1.2,0.3,4.754,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_640,0.5724000000000002,6,11.3,1.2,0.3,5.476999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_641,0.5724000000000002,6,11.3,1.2,0.3,6.199999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_642,0.5724000000000002,6,11.3,1.2,0.3,6.2,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_643,0.5724000000000002,6,11.3,1.2,0.3,6.922999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_644,0.5724000000000002,6,11.3,1.2,0.3,7.230000000000002,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_645,0.5724000000000002,6,11.3,1.2,0.3,7.645999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_646,0.5724000000000002,6,11.3,1.2,0.3,8.369,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_647,0.5724000000000002,6,11.3,1.2,0.3,9.091999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_648,0.5724000000000002,6,11.3,1.2,0.3,9.814999999999998,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_649,0.5724000000000002,6,11.3,1.3615,0.3,4.031,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_650,0.5724000000000002,6,11.3,1.3615,0.3,4.754,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_651,0.5724000000000002,6,11.3,1.3615,0.3,5.476999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_652,0.5724000000000002,6,11.3,1.3615,0.3,6.199999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_653,0.5724000000000002,6,11.3,1.3615,0.3,6.2,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_654,0.5724000000000002,6,11.3,1.3615,0.3,6.922999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_655,0.5724000000000002,6,11.3,1.3615,0.3,7.230000000000002,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_656,0.5724000000000002,6,11.3,1.3615,0.3,7.645999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_657,0.5724000000000002,6,11.3,1.3615,0.3,8.369,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_658,0.5724000000000002,6,11.3,1.3615,0.3,9.091999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_659,0.5724000000000002,6,11.3,1.3615,0.3,9.814999999999998,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_660,0.5724000000000002,6,11.3,1.523,0.3,4.031,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_661,0.5724000000000002,6,11.3,1.523,0.3,4.754,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_662,0.5724000000000002,6,11.3,1.523,0.3,5.476999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_663,0.5724000000000002,6,11.3,1.523,0.3,6.199999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_664,0.5724000000000002,6,11.3,1.523,0.3,6.2,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_665,0.5724000000000002,6,11.3,1.523,0.3,6.922999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_666,0.5724000000000002,6,11.3,1.523,0.3,7.230000000000002,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_667,0.5724000000000002,6,11.3,1.523,0.3,7.645999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_668,0.5724000000000002,6,11.3,1.523,0.3,8.369,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_669,0.5724000000000002,6,11.3,1.523,0.3,9.091999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_670,0.5724000000000002,6,11.3,1.523,0.3,9.814999999999998,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_671,0.5724000000000002,6,11.3,1.6149999999999998,0.3,4.031,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_672,0.5724000000000002,6,11.3,1.6149999999999998,0.3,4.754,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_673,0.5724000000000002,6,11.3,1.6149999999999998,0.3,5.476999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_674,0.5724000000000002,6,11.3,1.6149999999999998,0.3,6.199999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_675,0.5724000000000002,6,11.3,1.6149999999999998,0.3,6.2,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_676,0.5724000000000002,6,11.3,1.6149999999999998,0.3,6.922999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_677,0.5724000000000002,6,11.3,1.6149999999999998,0.3,7.230000000000002,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_678,0.5724000000000002,6,11.3,1.6149999999999998,0.3,7.645999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_679,0.5724000000000002,6,11.3,1.6149999999999998,0.3,8.369,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_680,0.5724000000000002,6,11.3,1.6149999999999998,0.3,9.091999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_681,0.5724000000000002,6,11.3,1.6149999999999998,0.3,9.814999999999998,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_682,0.5724000000000002,6,11.3,1.6844999999999999,0.3,4.031,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_683,0.5724000000000002,6,11.3,1.6844999999999999,0.3,4.754,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_684,0.5724000000000002,6,11.3,1.6844999999999999,0.3,5.476999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_685,0.5724000000000002,6,11.3,1.6844999999999999,0.3,6.199999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_686,0.5724000000000002,6,11.3,1.6844999999999999,0.3,6.2,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_687,0.5724000000000002,6,11.3,1.6844999999999999,0.3,6.922999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_688,0.5724000000000002,6,11.3,1.6844999999999999,0.3,7.230000000000002,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_689,0.5724000000000002,6,11.3,1.6844999999999999,0.3,7.645999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_690,0.5724000000000002,6,11.3,1.6844999999999999,0.3,8.369,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_691,0.5724000000000002,6,11.3,1.6844999999999999,0.3,9.091999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_692,0.5724000000000002,6,11.3,1.6844999999999999,0.3,9.814999999999998,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_693,0.5724000000000002,6,11.3,1.8459999999999999,0.3,4.031,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_694,0.5724000000000002,6,11.3,1.8459999999999999,0.3,4.754,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_695,0.5724000000000002,6,11.3,1.8459999999999999,0.3,5.476999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_696,0.5724000000000002,6,11.3,1.8459999999999999,0.3,6.199999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_697,0.5724000000000002,6,11.3,1.8459999999999999,0.3,6.2,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_698,0.5724000000000002,6,11.3,1.8459999999999999,0.3,6.922999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_699,0.5724000000000002,6,11.3,1.8459999999999999,0.3,7.230000000000002,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_700,0.5724000000000002,6,11.3,1.8459999999999999,0.3,7.645999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_701,0.5724000000000002,6,11.3,1.8459999999999999,0.3,8.369,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_702,0.5724000000000002,6,11.3,1.8459999999999999,0.3,9.091999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_703,0.5724000000000002,6,11.3,1.8459999999999999,0.3,9.814999999999998,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_704,0.5724000000000002,6,11.3,2.0075,0.3,4.031,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_705,0.5724000000000002,6,11.3,2.0075,0.3,4.754,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_706,0.5724000000000002,6,11.3,2.0075,0.3,5.476999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_707,0.5724000000000002,6,11.3,2.0075,0.3,6.199999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_708,0.5724000000000002,6,11.3,2.0075,0.3,6.2,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_709,0.5724000000000002,6,11.3,2.0075,0.3,6.922999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_710,0.5724000000000002,6,11.3,2.0075,0.3,7.230000000000002,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_711,0.5724000000000002,6,11.3,2.0075,0.3,7.645999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_712,0.5724000000000002,6,11.3,2.0075,0.3,8.369,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_713,0.5724000000000002,6,11.3,2.0075,0.3,9.091999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_714,0.5724000000000002,6,11.3,2.0075,0.3,9.814999999999998,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_715,0.5724000000000002,6,11.3,2.1689999999999996,0.3,4.031,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_716,0.5724000000000002,6,11.3,2.1689999999999996,0.3,4.754,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_717,0.5724000000000002,6,11.3,2.1689999999999996,0.3,5.476999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_718,0.5724000000000002,6,11.3,2.1689999999999996,0.3,6.199999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_719,0.5724000000000002,6,11.3,2.1689999999999996,0.3,6.2,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_720,0.5724000000000002,6,11.3,2.1689999999999996,0.3,6.922999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_721,0.5724000000000002,6,11.3,2.1689999999999996,0.3,7.230000000000002,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_722,0.5724000000000002,6,11.3,2.1689999999999996,0.3,7.645999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_723,0.5724000000000002,6,11.3,2.1689999999999996,0.3,8.369,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_724,0.5724000000000002,6,11.3,2.1689999999999996,0.3,9.091999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_725,0.5724000000000002,6,11.3,2.1689999999999996,0.3,9.814999999999998,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_726,0.8448000000000004,6,11.3,0.7155,0.3,4.031,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_727,0.8448000000000004,6,11.3,0.7155,0.3,4.754,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_728,0.8448000000000004,6,11.3,0.7155,0.3,5.476999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_729,0.8448000000000004,6,11.3,0.7155,0.3,6.199999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_730,0.8448000000000004,6,11.3,0.7155,0.3,6.2,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_731,0.8448000000000004,6,11.3,0.7155,0.3,6.922999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_732,0.8448000000000004,6,11.3,0.7155,0.3,7.230000000000002,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_733,0.8448000000000004,6,11.3,0.7155,0.3,7.645999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_734,0.8448000000000004,6,11.3,0.7155,0.3,8.369,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_735,0.8448000000000004,6,11.3,0.7155,0.3,9.091999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_736,0.8448000000000004,6,11.3,0.7155,0.3,9.814999999999998,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_737,0.8448000000000004,6,11.3,0.877,0.3,4.031,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_738,0.8448000000000004,6,11.3,0.877,0.3,4.754,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_739,0.8448000000000004,6,11.3,0.877,0.3,5.476999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_740,0.8448000000000004,6,11.3,0.877,0.3,6.199999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_741,0.8448000000000004,6,11.3,0.877,0.3,6.2,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_742,0.8448000000000004,6,11.3,0.877,0.3,6.922999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_743,0.8448000000000004,6,11.3,0.877,0.3,7.230000000000002,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_744,0.8448000000000004,6,11.3,0.877,0.3,7.645999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_745,0.8448000000000004,6,11.3,0.877,0.3,8.369,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_746,0.8448000000000004,6,11.3,0.877,0.3,9.091999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_747,0.8448000000000004,6,11.3,0.877,0.3,9.814999999999998,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_748,0.8448000000000004,6,11.3,1.0385,0.3,4.031,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_749,0.8448000000000004,6,11.3,1.0385,0.3,4.754,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_750,0.8448000000000004,6,11.3,1.0385,0.3,5.476999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_751,0.8448000000000004,6,11.3,1.0385,0.3,6.199999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_752,0.8448000000000004,6,11.3,1.0385,0.3,6.2,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_753,0.8448000000000004,6,11.3,1.0385,0.3,6.922999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_754,0.8448000000000004,6,11.3,1.0385,0.3,7.230000000000002,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_755,0.8448000000000004,6,11.3,1.0385,0.3,7.645999999999999,1.0000000000,true,1.0000000000
RZE__to__KAT_cand_2309__to__POZ_cand_2469__to__BZG_cand_756,0.8448000000000004,6,11.3,1.0385,0.3,8.369,1.0000000000,true,1.0000000000
